

Microchip Technology PIC18 PRO Macro Assembler V1.12 build 49521 
                                                                                               Thu Oct 15 00:58:23 2015

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	18F45K20
  6300  0004D8  5178               	movf	??_pd_add_value& (0+255),w,b
  6301  0004DA  5D7A               	subwf	(??_pd_add_value+2)& (0+255),w,b
  6302  0004DC  0012               	return	
  6303  0004DE                     __end_ofPL2:
  6304                           	opt stack 0
  6305  0004DE                     PL4:
  6306                           	opt stack 23
  6307  0004DE  26D9               	addwf	fsr2l,f,c
  6308  0004E0  5175               	movf	(pd_add_value@d+1)& (0+255),w,b
  6309  0004E2  22DA               	addwfc	fsr2h,f,c
  6310  0004E4  CFDE F07A          	movff	postinc2,??_pd_add_value+2
  6311  0004E8  CFDD F07B          	movff	postdec2,??_pd_add_value+3
  6312  0004EC  5178               	movf	??_pd_add_value& (0+255),w,b
  6313  0004EE  5D7A               	subwf	(??_pd_add_value+2)& (0+255),w,b
  6314  0004F0  0012               	return	
  6315  0004F2                     __end_ofPL4:
  6316                           	opt stack 0
  6317  0004F2                     PL6:
  6318                           	opt stack 23
  6319  0004F2  5175               	movf	(pd_add_value@d+1)& (0+255),w,b
  6320  0004F4  22DA               	addwfc	fsr2h,f,c
  6321  0004F6  CFDE F078          	movff	postinc2,??_pd_add_value
  6322  0004FA  CFDD F079          	movff	postdec2,??_pd_add_value+1
  6323  0004FE  1F78               	comf	??_pd_add_value& (0+255),f,b
  6324  000500  1F79               	comf	(??_pd_add_value+1)& (0+255),f,b
  6325  000502  0012               	return	
  6326  000504                     __end_ofPL6:
  6327                           	opt stack 0
  6328  000504                     PL8:
  6329                           	opt stack 23
  6330  000504  EE20 F05C          	lfsr	2,92
  6331  000508  5174               	movf	pd_add_value@d& (0+255),w,b
  6332  00050A  26D9               	addwf	fsr2l,f,c
  6333  00050C  5175               	movf	(pd_add_value@d+1)& (0+255),w,b
  6334  00050E  22DA               	addwfc	fsr2h,f,c
  6335  000510  CFDE F078          	movff	postinc2,??_pd_add_value
  6336  000514  CFDD F079          	movff	postdec2,??_pd_add_value+1
  6337  000518  0012               	return	
  6338  00051A                     __end_ofPL8:
  6339                           	opt stack 0
  6340  00051A                     PL10:
  6341                           	opt stack 23
  6342  00051A  EE20 F054          	lfsr	2,84
  6343  00051E  5174               	movf	pd_add_value@d& (0+255),w,b
  6344  000520  26D9               	addwf	fsr2l,f,c
  6345  000522  5175               	movf	(pd_add_value@d+1)& (0+255),w,b
  6346  000524  22DA               	addwfc	fsr2h,f,c
  6347  000526  CFDE F078          	movff	postinc2,??_pd_add_value
  6348  00052A  CFDD F079          	movff	postdec2,??_pd_add_value+1
  6349  00052E  EE20 F05A          	lfsr	2,90
  6350  000532  5174               	movf	pd_add_value@d& (0+255),w,b
  6351  000534  0012               	return	
  6352  000536                     __end_ofPL10:
  6353                           	opt stack 0
  6354  000536                     PL26:
  6355                           	opt stack 23
  6356  000536  5174               	movf	pd_add_value@d& (0+255),w,b
  6357  000538  26E1               	addwf	fsr1l,f,c
  6358  00053A  5175               	movf	(pd_add_value@d+1)& (0+255),w,b
  6359  00053C  22E2               	addwfc	fsr1h,f,c
  6360  00053E  CFDE FFE6          	movff	postinc2,postinc1
  6361  000542  CFDD FFE5          	movff	postdec2,postdec1
  6362  000546  EE20 F05A          	lfsr	2,90
  6363  00054A  5174               	movf	pd_add_value@d& (0+255),w,b
  6364  00054C  26D9               	addwf	fsr2l,f,c
  6365  00054E  5175               	movf	(pd_add_value@d+1)& (0+255),w,b
  6366  000550  22DA               	addwfc	fsr2h,f,c
  6367  000552  0012               	return	
  6368  000554                     __end_ofPL26:
  6369                           	opt stack 0
  6370  000554                     PL28:
  6371                           	opt stack 23
  6372  000554  EE20 F063          	lfsr	2,99
  6373  000558  5174               	movf	pd_add_value@d& (0+255),w,b
  6374  00055A  26D9               	addwf	fsr2l,f,c
  6375  00055C  5175               	movf	(pd_add_value@d+1)& (0+255),w,b
  6376  00055E  22DA               	addwfc	fsr2h,f,c
  6377  000560  50DF               	movf	indf2,w,c
  6378  000562  0012               	return	
  6379  000564                     __end_ofPL28:
  6380                           	opt stack 0
  6381  000564                     PL30:
  6382                           	opt stack 23
  6383  000564  EE20 F061          	lfsr	2,97
  6384  000568  5174               	movf	pd_add_value@d& (0+255),w,b
  6385  00056A  26D9               	addwf	fsr2l,f,c
  6386  00056C  5175               	movf	(pd_add_value@d+1)& (0+255),w,b
  6387  00056E  22DA               	addwfc	fsr2h,f,c
  6388  000570  CFDE F078          	movff	postinc2,??_pd_add_value
  6389  000574  CFDD F079          	movff	postdec2,??_pd_add_value+1
  6390  000578  0012               	return	
  6391  00057A                     __end_ofPL30:
  6392                           	opt stack 0
  6393  00057A                     PL32:
  6394                           	opt stack 23
  6395  00057A  26D9               	addwf	fsr2l,f,c
  6396  00057C  5175               	movf	(pd_add_value@d+1)& (0+255),w,b
  6397  00057E  22DA               	addwfc	fsr2h,f,c
  6398  000580  EE10 F053          	lfsr	1,83
  6399  000584  5174               	movf	pd_add_value@d& (0+255),w,b
  6400  000586  26E1               	addwf	fsr1l,f,c
  6401  000588  5175               	movf	(pd_add_value@d+1)& (0+255),w,b
  6402  00058A  22E2               	addwfc	fsr1h,f,c
  6403  00058C  50E7               	movf	indf1,w,c
  6404  00058E  0012               	return	
  6405  000590                     __end_ofPL32:
  6406                           	opt stack 0
  6407  000590                     PL36:
  6408                           	opt stack 23
  6409  000590  5174               	movf	pd_add_value@d& (0+255),w,b
  6410  000592  26D9               	addwf	fsr2l,f,c
  6411  000594  5175               	movf	(pd_add_value@d+1)& (0+255),w,b
  6412  000596  22DA               	addwfc	fsr2h,f,c
  6413  000598  C06C  FFDE         	movff	?___awdiv,postinc2
  6414  00059C  C06D  FFDD         	movff	?___awdiv+1,postdec2
  6415  0005A0  0012               	return	
  6416  0005A2                     __end_ofPL36:
  6417                           	opt stack 0
  6418  0005A2                     PL38:
  6419                           	opt stack 23
  6420  0005A2  0D02               	mullw	2
  6421  0005A4  50F3               	movf	prodl,w,c
  6422  0005A6  2574               	addwf	pd_add_value@d& (0+255),w,b
  6423  0005A8  6F78               	movwf	??_pd_add_value& (0+255),b
  6424  0005AA  50F4               	movf	prodh,w,c
  6425  0005AC  2175               	addwfc	(pd_add_value@d+1)& (0+255),w,b
  6426  0005AE  6F79               	movwf	(??_pd_add_value+1)& (0+255),b
  6427  0005B0  0E2B               	movlw	43
  6428  0005B2  2578               	addwf	??_pd_add_value& (0+255),w,b
  6429  0005B4  0012               	return	
  6430  0005B6                     __end_ofPL38:
  6431                           	opt stack 0
  6432  0005B6                     PL42:
  6433                           	opt stack 23
  6434  0005B6  EE20 F05E          	lfsr	2,94
  6435  0005BA  5174               	movf	pd_add_value@d& (0+255),w,b
  6436  0005BC  26D9               	addwf	fsr2l,f,c
  6437  0005BE  5175               	movf	(pd_add_value@d+1)& (0+255),w,b
  6438  0005C0  22DA               	addwfc	fsr2h,f,c
  6439  0005C2  50DF               	movf	indf2,w,c
  6440  0005C4  6F78               	movwf	??_pd_add_value& (0+255),b
  6441  0005C6  0012               	return	
  6442  0005C8                     __end_ofPL42:
  6443                           	opt stack 0
  6444  0005C8                     PL48:
  6445                           	opt stack 23
  6446  0005C8  EE20 F064          	lfsr	2,100
  6447  0005CC  5174               	movf	pd_add_value@d& (0+255),w,b
  6448  0005CE  26D9               	addwf	fsr2l,f,c
  6449  0005D0  5175               	movf	(pd_add_value@d+1)& (0+255),w,b
  6450  0005D2  22DA               	addwfc	fsr2h,f,c
  6451  0005D4  50DF               	movf	indf2,w,c
  6452  0005D6  0012               	return	
  6453  0005D8                     __end_ofPL48:
  6454                           	opt stack 0
  6455  0005D8                     PL50:
  6456                           	opt stack 23
  6457  0005D8  0D02               	mullw	2
  6458  0005DA  50F3               	movf	prodl,w,c
  6459  0005DC  2574               	addwf	pd_add_value@d& (0+255),w,b
  6460  0005DE  6ED9               	movwf	fsr2l,c
  6461  0005E0  50F4               	movf	prodh,w,c
  6462  0005E2  2175               	addwfc	(pd_add_value@d+1)& (0+255),w,b
  6463  0005E4  6EDA               	movwf	fsr2h,c
  6464  0005E6  0012               	return	
  6465  0005E8                     __end_ofPL50:
  6466                           	opt stack 0
  6467  0005E8                     PL56:
  6468                           	opt stack 23
  6469  0005E8  6F7C               	movwf	(??_pd_add_value+4)& (0+255),b
  6470  0005EA  5179               	movf	(??_pd_add_value+1)& (0+255),w,b
  6471  0005EC  597B               	subwfb	(??_pd_add_value+3)& (0+255),w,b
  6472  0005EE  6F7D               	movwf	(??_pd_add_value+5)& (0+255),b
  6473  0005F0  1F7C               	comf	(??_pd_add_value+4)& (0+255),f,b
  6474  0005F2  1F7D               	comf	(??_pd_add_value+5)& (0+255),f,b
  6475  0005F4  0012               	return	
  6476  0005F6                     __end_ofPL56:
  6477                           	opt stack 0
  6478  0005F6                     PL58:
  6479                           	opt stack 23
  6480  0005F6  50DE               	movf	postinc2,w,c
  6481  0005F8  2788               	addwf	pd_add_value@tmp& (0+255),f,b
  6482  0005FA  50DD               	movf	postdec2,w,c
  6483  0005FC  2389               	addwfc	(pd_add_value@tmp+1)& (0+255),f,b
  6484  0005FE  2B8A               	incf	pd_add_value@i& (0+255),f,b
  6485  000600  0012               	return	
  6486  000602                     __end_ofPL58:
  6487                           	opt stack 0
  6488  000602                     PL60:
  6489                           	opt stack 23
  6490  000602  5179               	movf	(??_pd_add_value+1)& (0+255),w,b
  6491  000604  597B               	subwfb	(??_pd_add_value+3)& (0+255),w,b
  6492  000606  6F7D               	movwf	(??_pd_add_value+5)& (0+255),b
  6493  000608  0012               	return	
  6494  00060A                     __end_ofPL60:
  6495                           	opt stack 0
  6496                           tosu	equ	0xFFF
  6497                           tosh	equ	0xFFE
  6498                           tosl	equ	0xFFD
  6499                           pclath	equ	0xFFA
  6500                           tblptru	equ	0xFF8
  6501                           tblptrh	equ	0xFF7
  6502                           tblptrl	equ	0xFF6
  6503                           tablat	equ	0xFF5
  6504                           prodh	equ	0xFF4
  6505                           prodl	equ	0xFF3
  6506                           intcon	equ	0xFF2
  6507                           indf0	equ	0xFEF
  6508                           postinc0	equ	0xFEE
  6509                           fsr0h	equ	0xFEA
  6510                           fsr0l	equ	0xFE9
  6511                           wreg	equ	0xFE8
  6512                           indf1	equ	0xFE7
  6513                           postinc1	equ	0xFE6
  6514                           postdec1	equ	0xFE5
  6515                           fsr1h	equ	0xFE2
  6516                           fsr1l	equ	0xFE1
  6517                           indf2	equ	0xFDF
  6518                           postinc2	equ	0xFDE
  6519                           postdec2	equ	0xFDD
  6520                           fsr2h	equ	0xFDA
  6521                           fsr2l	equ	0xFD9
  6522                           status	equ	0xFD8
  6523                           
  6524 ;; *************** function _set_parameter *****************
  6525 ;; Defined at:
  6526 ;;		line 43 in file "src/modules/on_parameter_found.c"
  6527 ;; Parameters:    Size  Location     Type
  6528 ;;  p_id            1    wreg     char 
  6529 ;; Auto vars:     Size  Location     Type
  6530 ;;  p_id            1   31[BANK0 ] char 
  6531 ;;  ok              1   32[BANK0 ] unsigned char 
  6532 ;; Return value:  Size  Location     Type
  6533 ;;                  1    wreg      unsigned char 
  6534 ;; Registers used:
  6535 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  6536 ;; Tracked objects:
  6537 ;;		On entry : F/0
  6538 ;;		On exit  : F/0
  6539 ;;		Unchanged: FFFFFFF0/0
  6540 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6541 ;;      Params:         0       0       0       0       0       0       0
  6542 ;;      Locals:         0       2       0       0       0       0       0
  6543 ;;      Temps:          0       0       0       0       0       0       0
  6544 ;;      Totals:         0       2       0       0       0       0       0
  6545 ;;Total ram usage:        2 bytes
  6546 ;; Hardware stack levels used:    1
  6547 ;; Hardware stack levels required when called:    7
  6548 ;; This function calls:
  6549 ;;		_syntax_as_integer
  6550 ;;		_syntax_get_text
  6551 ;;		_serialport_write
  6552 ;; This function is called by:
  6553 ;;		_on_parameter_found
  6554 ;; This function uses a non-reentrant model
  6555 ;;
  6556                           
  6557                           	psect	text22
  6558  001064                     __ptext22:
  6559                           	opt stack 0
  6560  001064                     _set_parameter:
  6561                           	opt stack 20
  6562                           
  6563                           ; BSR set to: 0
  6564                           ;set_parameter@p_id stored from wreg
