

Microchip Technology PIC18 PRO Macro Assembler V1.12 build 49521 
                                                                                               Sat Oct 17 13:23:10 2015

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	18F45K20
  7917                           fsr0l	equ	0xFE9
  7918                           wreg	equ	0xFE8
  7919                           indf1	equ	0xFE7
  7920                           postinc1	equ	0xFE6
  7921                           postdec1	equ	0xFE5
  7922                           fsr1h	equ	0xFE2
  7923                           fsr1l	equ	0xFE1
  7924                           indf2	equ	0xFDF
  7925                           postinc2	equ	0xFDE
  7926                           postdec2	equ	0xFDD
  7927                           fsr2h	equ	0xFDA
  7928                           fsr2l	equ	0xFD9
  7929                           status	equ	0xFD8
  7930                           
  7931 ;; *************** function _rd_buffer_put *****************
  7932 ;; Defined at:
  7933 ;;		line 153 in file "src/modules/rd_buffer.c"
  7934 ;; Parameters:    Size  Location     Type
  7935 ;;  pbuffer         2   12[BANK0 ] PTR struct .
  7936 ;;		 -> meas_buffer(107), g_tx_buffer(107), g_rx_buffer(107), 
  7937 ;;  prec            2   14[BANK0 ] PTR unsigned char 
  7938 ;;		 -> STR_31(6), STR_30(6), STR_29(5), STR_28(5), 
  7939 ;;		 -> detection_obtain_analog_service@adc_data(1), parameter_text(127), putch@byte(1), serialport_service@byte(1), 
  7940 ;; Auto vars:     Size  Location     Type
  7941 ;;  ind             2   27[BANK0 ] int 
  7942 ;;  mes_rec         2   22[BANK0 ] PTR volatile unsigned ch
  7943 ;;		 -> meas_buffer(107), g_tx_buffer(107), g_rx_buffer(107), 
  7944 ;;  sz              2   25[BANK0 ] int 
  7945 ;;  result          1    0        unsigned char 
  7946 ;; Return value:  Size  Location     Type
  7947 ;;                  1    wreg      unsigned char 
  7948 ;; Registers used:
  7949 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru
  7950 ;; Tracked objects:
  7951 ;;		On entry : F/0
  7952 ;;		On exit  : F/0
  7953 ;;		Unchanged: FFFFFFF0/0
  7954 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  7955 ;;      Params:         0       4       0       0       0       0       0
  7956 ;;      Locals:         0       8       0       0       0       0       0
  7957 ;;      Temps:          0       5       0       0       0       0       0
  7958 ;;      Totals:         0      17       0       0       0       0       0
  7959 ;;Total ram usage:       17 bytes
  7960 ;; Hardware stack levels used:    1
  7961 ;; Hardware stack levels required when called:    5
  7962 ;; This function calls:
  7963 ;;		Nothing
  7964 ;; This function is called by:
  7965 ;;		_serialport_write
  7966 ;; This function uses a non-reentrant model
  7967 ;;
  7968                           
  7969                           	psect	text28
  7970  000D92                     __ptext28:
  7971                           	opt stack 0
  7972  000D92                     _rd_buffer_put:
  7973                           	opt stack 21
  7974                           
  7975                           ; BSR set to: 0
  7976                           ;rd_buffer.c: 155: SIZE sz ;
  7977                           ;rd_buffer.c: 156: sz = pbuffer->head.last - pbuffer->head.first;
  7978                           
  7979                           ; BSR set to: 0
  7980  000D92  EE20 F002          	lfsr	2,2
  7981  000D96  D891               	call	PL58	;call to abstracted procedure
  7982  000D98  C06C  FFD9         	movff	rd_buffer_put@pbuffer,fsr2l
  7983  000D9C  C06D  FFDA         	movff	rd_buffer_put@pbuffer+1,fsr2h
  7984  000DA0  CFDE F072          	movff	postinc2,??_rd_buffer_put+2
  7985  000DA4  CFDD F073          	movff	postdec2,??_rd_buffer_put+3
  7986  000DA8  5170               	movf	??_rd_buffer_put& (0+255),w,b
  7987  000DAA  5D72               	subwf	(??_rd_buffer_put+2)& (0+255),w,b
  7988  000DAC  6F79               	movwf	rd_buffer_put@sz& (0+255),b
  7989  000DAE  5171               	movf	(??_rd_buffer_put+1)& (0+255),w,b
  7990  000DB0  5973               	subwfb	(??_rd_buffer_put+3)& (0+255),w,b
  7991  000DB2  6F7A               	movwf	(rd_buffer_put@sz+1)& (0+255),b
  7992                           
  7993                           ; BSR set to: 0
  7994                           ;rd_buffer.c: 157: this_contains_crlf |= (((CHAR)*prec) == '\n') || (((CHAR)*prec) == '\
      +                          r');
  7995  000DB4  0E01               	movlw	1
  7996  000DB6  6F78               	movwf	_rd_buffer_put$482& (0+255),b
  7997                           
  7998                           ; BSR set to: 0
  7999  000DB8  D889               	call	PL70	;call to abstracted procedure
  8000  000DBA  64EA               	cpfsgt	fsr0h,c
  8001  000DBC  D003               	bra	u8737
  8002  000DBE  6EEA               	movwf	fsr0h,c
  8003  000DC0  50EF               	movf	indf0,w,c
  8004  000DC2  D003               	bra	u8730
  8005  000DC4                     u8737:
  8006  000DC4  6EF7               	movwf	tblptrh,c
  8007  000DC6  0008               	tblrd		*
  8008  000DC8  50F5               	movf	tablat,w,c
  8009  000DCA                     u8730:
  8010  000DCA  0A0A               	xorlw	10
  8011  000DCC  E00E               	bz	l7497
  8012  000DCE  0100               	movlb	0	; () banked
  8013  000DD0  D87D               	call	PL70	;call to abstracted procedure
  8014  000DD2  64EA               	cpfsgt	fsr0h,c
  8015  000DD4  D003               	bra	u8757
  8016  000DD6  6EEA               	movwf	fsr0h,c
  8017  000DD8  50EF               	movf	indf0,w,c
  8018  000DDA  D003               	bra	u8750
  8019  000DDC                     u8757:
  8020  000DDC  6EF7               	movwf	tblptrh,c
  8021  000DDE  0008               	tblrd		*
  8022  000DE0  50F5               	movf	tablat,w,c
  8023  000DE2                     u8750:
  8024  000DE2  0A0D               	xorlw	13
  8025  000DE4  E002               	bz	l7497
  8026  000DE6  0100               	movlb	0	; () banked
  8027  000DE8  6B78               	clrf	_rd_buffer_put$482& (0+255),b
  8028  000DEA                     l7497:
  8029  000DEA  0100               	movlb	0	; () banked
  8030  000DEC  5178               	movf	_rd_buffer_put$482& (0+255),w,b
  8031  000DEE  13CC               	iorwf	_this_contains_crlf& (0+255),f,b
  8032                           
  8033                           ; BSR set to: 0
  8034                           ;rd_buffer.c: 159: if(sz < 0 ) {
  8035  000DF0  AF7A               	btfss	(rd_buffer_put@sz+1)& (0+255),7,b
  8036  000DF2  D00A               	goto	l288
  8037                           
  8038                           ; BSR set to: 0
  8039                           ;rd_buffer.c: 160: sz += pbuffer->head.size;
  8040  000DF4  EE20 F004          	lfsr	2,4
  8041  000DF8  516C               	movf	rd_buffer_put@pbuffer& (0+255),w,b
  8042  000DFA  26D9               	addwf	fsr2l,f,c
  8043  000DFC  516D               	movf	(rd_buffer_put@pbuffer+1)& (0+255),w,b
  8044  000DFE  22DA               	addwfc	fsr2h,f,c
  8045  000E00  50DE               	movf	postinc2,w,c
  8046  000E02  2779               	addwf	rd_buffer_put@sz& (0+255),f,b
  8047  000E04  50DD               	movf	postdec2,w,c
  8048  000E06  237A               	addwfc	(rd_buffer_put@sz+1)& (0+255),f,b
  8049  000E08                     l288:
  8050                           
  8051                           ; BSR set to: 0
  8052                           ;rd_buffer.c: 161: }
  8053                           ;rd_buffer.c: 162: if(sz < (pbuffer->head.size - 1))
  8054  000E08  EE20 F004          	lfsr	2,4
  8055  000E0C  D856               	call	PL58	;call to abstracted procedure
  8056  000E0E  0EFF               	movlw	255
  8057  000E10  2570               	addwf	??_rd_buffer_put& (0+255),w,b
  8058  000E12  6F72               	movwf	(??_rd_buffer_put+2)& (0+255),b
  8059  000E14  0EFF               	movlw	255
  8060  000E16  2171               	addwfc	(??_rd_buffer_put+1)& (0+255),w,b
  8061  000E18  6F73               	movwf	(??_rd_buffer_put+3)& (0+255),b
  8062  000E1A  517A               	movf	(rd_buffer_put@sz+1)& (0+255),w,b
  8063  000E1C  0A80               	xorlw	128
  8064  000E1E  6F74               	movwf	(??_rd_buffer_put+4)& (0+255),b
  8065  000E20  5172               	movf	(??_rd_buffer_put+2)& (0+255),w,b
  8066  000E22  5D79               	subwf	rd_buffer_put@sz& (0+255),w,b
  8067  000E24  5173               	movf	(??_rd_buffer_put+3)& (0+255),w,b
  8068  000E26  0A80               	xorlw	128
  8069  000E28  5974               	subwfb	(??_rd_buffer_put+4)& (0+255),w,b
  8070  000E2A  B0D8               	btfsc	status,0,c
  8071  000E2C  0012               	return	
  8072                           
  8073                           ; BSR set to: 0
  8074                           ;rd_buffer.c: 163: {
  8075                           ;rd_buffer.c: 164: INT ind = pbuffer->head.last;
  8076  000E2E  C06C  FFD9         	movff	rd_buffer_put@pbuffer,fsr2l
  8077  000E32  C06D  FFDA         	movff	rd_buffer_put@pbuffer+1,fsr2h
  8078  000E36  CFDE F07B          	movff	postinc2,rd_buffer_put@ind
  8079  000E3A  CFDD F07C          	movff	postdec2,rd_buffer_put@ind+1
  8080                           
  8081                           ; BSR set to: 0
  8082                           ;rd_buffer.c: 165: volatile UINT8 *mes_rec=(volatile UINT8*)&pbuffer->list[ind];
  8083  000E3E  C06C  F070         	movff	rd_buffer_put@pbuffer,??_rd_buffer_put
  8084  000E42  C06D  F071         	movff	rd_buffer_put@pbuffer+1,??_rd_buffer_put+1
  8085  000E46  517B               	movf	rd_buffer_put@ind& (0+255),w,b
  8086  000E48  2770               	addwf	??_rd_buffer_put& (0+255),f,b
  8087  000E4A  517C               	movf	(rd_buffer_put@ind+1)& (0+255),w,b
  8088  000E4C  2371               	addwfc	(??_rd_buffer_put+1)& (0+255),f,b
  8089  000E4E  0E06               	movlw	6
  8090  000E50  2770               	addwf	??_rd_buffer_put& (0+255),f,b
  8091  000E52  0E00               	movlw	0
  8092  000E54  2371               	addwfc	(??_rd_buffer_put+1)& (0+255),f,b
  8093  000E56  C070  F076         	movff	??_rd_buffer_put,rd_buffer_put@mes_rec
  8094  000E5A  C071  F077         	movff	??_rd_buffer_put+1,rd_buffer_put@mes_rec+1
  8095                           
  8096                           ; BSR set to: 0
  8097                           ;rd_buffer.c: 166: (*mes_rec) = (*prec);
  8098  000E5E  C06E  FFF6         	movff	rd_buffer_put@prec,tblptrl
  8099  000E62  C06F  FFF7         	movff	rd_buffer_put@prec+1,tblptrh
  8100  000E66  6AF8               	clrf	tblptru,c
  8101  000E68  C076  FFD9         	movff	rd_buffer_put@mes_rec,fsr2l
  8102  000E6C  C077  FFDA         	movff	rd_buffer_put@mes_rec+1,fsr2h
  8103  000E70  0E05               	movlw	(high __ramtop+-1)
  8104  000E72  64F7               	cpfsgt	tblptrh,c
  8105  000E74  D003               	bra	u8797
  8106  000E76  0008               	tblrd		*
  8107  000E78  50F5               	movf	tablat,w,c
  8108  000E7A  D002               	bra	u8790
  8109  000E7C                     u8797:
