

Microchip Technology PIC18 PRO Macro Assembler V1.12 build 49521 
                                                                                               Mon Oct 12 23:28:12 2015

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	18F45K20
  7437  000B52  EE20 F002          	lfsr	2,2
  7438  000B56  D894               	call	PL46	;call to abstracted procedure
  7439  000B58  C06C  FFD9         	movff	rd_buffer_put@pbuffer,fsr2l
  7440  000B5C  C06D  FFDA         	movff	rd_buffer_put@pbuffer+1,fsr2h
  7441  000B60  CFDE F072          	movff	postinc2,??_rd_buffer_put+2
  7442  000B64  CFDD F073          	movff	postdec2,??_rd_buffer_put+3
  7443  000B68  5170               	movf	??_rd_buffer_put& (0+255),w,b
  7444  000B6A  5D72               	subwf	(??_rd_buffer_put+2)& (0+255),w,b
  7445  000B6C  6F79               	movwf	rd_buffer_put@sz& (0+255),b
  7446  000B6E  5171               	movf	(??_rd_buffer_put+1)& (0+255),w,b
  7447  000B70  5973               	subwfb	(??_rd_buffer_put+3)& (0+255),w,b
  7448  000B72  6F7A               	movwf	(rd_buffer_put@sz+1)& (0+255),b
  7449                           
  7450                           ; BSR set to: 0
  7451                           ;rd_buffer.c: 152: this_contains_crlf |= (((CHAR)*prec) == '\n') || (((CHAR)*prec) == '\
      +                          r');
  7452  000B74  0E01               	movlw	1
  7453  000B76  6F78               	movwf	_rd_buffer_put$462& (0+255),b
  7454                           
  7455                           ; BSR set to: 0
  7456  000B78  D88C               	call	PL56	;call to abstracted procedure
  7457  000B7A  64EA               	cpfsgt	fsr0h,c
  7458  000B7C  D003               	bra	u5757
  7459  000B7E  6EEA               	movwf	fsr0h,c
  7460  000B80  50EF               	movf	indf0,w,c
  7461  000B82  D003               	bra	u5750
  7462  000B84                     u5757:
  7463  000B84  6EF7               	movwf	tblptrh,c
  7464  000B86  0008               	tblrd		*
  7465  000B88  50F5               	movf	tablat,w,c
  7466  000B8A                     u5750:
  7467  000B8A  0A0A               	xorlw	10
  7468  000B8C  E00E               	bz	l5592
  7469  000B8E  0100               	movlb	0	; () banked
  7470  000B90  D880               	call	PL56	;call to abstracted procedure
  7471  000B92  64EA               	cpfsgt	fsr0h,c
  7472  000B94  D003               	bra	u5777
  7473  000B96  6EEA               	movwf	fsr0h,c
  7474  000B98  50EF               	movf	indf0,w,c
  7475  000B9A  D003               	bra	u5770
  7476  000B9C                     u5777:
  7477  000B9C  6EF7               	movwf	tblptrh,c
  7478  000B9E  0008               	tblrd		*
  7479  000BA0  50F5               	movf	tablat,w,c
  7480  000BA2                     u5770:
  7481  000BA2  0A0D               	xorlw	13
  7482  000BA4  E002               	bz	l5592
  7483  000BA6  0100               	movlb	0	; () banked
  7484  000BA8  6B78               	clrf	_rd_buffer_put$462& (0+255),b
  7485  000BAA                     l5592:
  7486  000BAA  0100               	movlb	0	; () banked
  7487  000BAC  5178               	movf	_rd_buffer_put$462& (0+255),w,b
  7488  000BAE  13C5               	iorwf	_this_contains_crlf& (0+255),f,b
  7489                           
  7490                           ; BSR set to: 0
  7491                           ;rd_buffer.c: 154: if(sz < 0 ) {
  7492  000BB0  AF7A               	btfss	(rd_buffer_put@sz+1)& (0+255),7,b
  7493  000BB2  D00A               	goto	l283
  7494                           
  7495                           ; BSR set to: 0
  7496                           ;rd_buffer.c: 155: sz += pbuffer->head.size;
  7497  000BB4  EE20 F004          	lfsr	2,4
  7498  000BB8  516C               	movf	rd_buffer_put@pbuffer& (0+255),w,b
  7499  000BBA  26D9               	addwf	fsr2l,f,c
  7500  000BBC  516D               	movf	(rd_buffer_put@pbuffer+1)& (0+255),w,b
  7501  000BBE  22DA               	addwfc	fsr2h,f,c
  7502  000BC0  50DE               	movf	postinc2,w,c
  7503  000BC2  2779               	addwf	rd_buffer_put@sz& (0+255),f,b
  7504  000BC4  50DD               	movf	postdec2,w,c
  7505  000BC6  237A               	addwfc	(rd_buffer_put@sz+1)& (0+255),f,b
  7506  000BC8                     l283:
  7507                           
  7508                           ; BSR set to: 0
  7509                           ;rd_buffer.c: 156: }
  7510                           ;rd_buffer.c: 157: if(sz < (pbuffer->head.size - 1))
  7511  000BC8  EE20 F004          	lfsr	2,4
  7512  000BCC  D859               	call	PL46	;call to abstracted procedure
  7513  000BCE  0EFF               	movlw	255
  7514  000BD0  2570               	addwf	??_rd_buffer_put& (0+255),w,b
  7515  000BD2  6F72               	movwf	(??_rd_buffer_put+2)& (0+255),b
  7516  000BD4  0EFF               	movlw	255
  7517  000BD6  2171               	addwfc	(??_rd_buffer_put+1)& (0+255),w,b
  7518  000BD8  6F73               	movwf	(??_rd_buffer_put+3)& (0+255),b
  7519  000BDA  517A               	movf	(rd_buffer_put@sz+1)& (0+255),w,b
  7520  000BDC  0A80               	xorlw	128
  7521  000BDE  6F74               	movwf	(??_rd_buffer_put+4)& (0+255),b
  7522  000BE0  5172               	movf	(??_rd_buffer_put+2)& (0+255),w,b
  7523  000BE2  5D79               	subwf	rd_buffer_put@sz& (0+255),w,b
  7524  000BE4  5173               	movf	(??_rd_buffer_put+3)& (0+255),w,b
  7525  000BE6  0A80               	xorlw	128
  7526  000BE8  5974               	subwfb	(??_rd_buffer_put+4)& (0+255),w,b
  7527  000BEA  B0D8               	btfsc	status,0,c
  7528  000BEC  0012               	return	
  7529                           
  7530                           ; BSR set to: 0
  7531                           ;rd_buffer.c: 158: {
  7532                           ;rd_buffer.c: 159: INT ind = pbuffer->head.last;
  7533  000BEE  C06C  FFD9         	movff	rd_buffer_put@pbuffer,fsr2l
  7534  000BF2  C06D  FFDA         	movff	rd_buffer_put@pbuffer+1,fsr2h
  7535  000BF6  CFDE F07B          	movff	postinc2,rd_buffer_put@ind
  7536  000BFA  CFDD F07C          	movff	postdec2,rd_buffer_put@ind+1
  7537                           
  7538                           ; BSR set to: 0
  7539                           ;rd_buffer.c: 160: volatile UINT8 *mes_rec=(volatile UINT8*)&pbuffer->list[ind];
  7540  000BFE  C06C  F070         	movff	rd_buffer_put@pbuffer,??_rd_buffer_put
  7541  000C02  C06D  F071         	movff	rd_buffer_put@pbuffer+1,??_rd_buffer_put+1
  7542  000C06  517B               	movf	rd_buffer_put@ind& (0+255),w,b
  7543  000C08  2770               	addwf	??_rd_buffer_put& (0+255),f,b
  7544  000C0A  517C               	movf	(rd_buffer_put@ind+1)& (0+255),w,b
  7545  000C0C  2371               	addwfc	(??_rd_buffer_put+1)& (0+255),f,b
  7546  000C0E  0E06               	movlw	6
  7547  000C10  2770               	addwf	??_rd_buffer_put& (0+255),f,b
  7548  000C12  0E00               	movlw	0
  7549  000C14  2371               	addwfc	(??_rd_buffer_put+1)& (0+255),f,b
  7550  000C16  C070  F076         	movff	??_rd_buffer_put,rd_buffer_put@mes_rec
  7551  000C1A  C071  F077         	movff	??_rd_buffer_put+1,rd_buffer_put@mes_rec+1
  7552                           
  7553                           ; BSR set to: 0
  7554                           ;rd_buffer.c: 161: (*mes_rec) = (*prec);
  7555  000C1E  C06E  FFF6         	movff	rd_buffer_put@prec,tblptrl
  7556  000C22  C06F  FFF7         	movff	rd_buffer_put@prec+1,tblptrh
  7557  000C26  6AF8               	clrf	tblptru,c
  7558  000C28  C076  FFD9         	movff	rd_buffer_put@mes_rec,fsr2l
  7559  000C2C  C077  FFDA         	movff	rd_buffer_put@mes_rec+1,fsr2h
  7560  000C30  0E05               	movlw	(high __ramtop+-1)
  7561  000C32  64F7               	cpfsgt	tblptrh,c
  7562  000C34  D003               	bra	u5817
  7563  000C36  0008               	tblrd		*
  7564  000C38  50F5               	movf	tablat,w,c
  7565  000C3A  D005               	bra	u5810
  7566  000C3C                     u5817:
  7567  000C3C  CFF6 FFE9          	movff	tblptrl,fsr0l
  7568  000C40  CFF7 FFEA          	movff	tblptrh,fsr0h
  7569  000C44  50EF               	movf	indf0,w,c
  7570  000C46                     u5810:
  7571  000C46  6EDF               	movwf	indf2,c
  7572                           
  7573                           ;rd_buffer.c: 162: ind++;
  7574  000C48  0100               	movlb	0	; () banked
  7575  000C4A  4B7B               	infsnz	rd_buffer_put@ind& (0+255),f,b
  7576  000C4C  2B7C               	incf	(rd_buffer_put@ind+1)& (0+255),f,b
  7577                           
  7578                           ; BSR set to: 0
  7579                           ;rd_buffer.c: 164: if(ind == pbuffer->head.size ) {
  7580  000C4E  EE20 F004          	lfsr	2,4
  7581  000C52  516C               	movf	rd_buffer_put@pbuffer& (0+255),w,b
  7582  000C54  26D9               	addwf	fsr2l,f,c
  7583  000C56  516D               	movf	(rd_buffer_put@pbuffer+1)& (0+255),w,b
  7584  000C58  22DA               	addwfc	fsr2h,f,c
  7585  000C5A  52DE               	movf	postinc2,f,c
  7586  000C5C  517C               	movf	(rd_buffer_put@ind+1)& (0+255),w,b
  7587  000C5E  18DD               	xorwf	postdec2,w,c
  7588  000C60  C07B  FFE8         	movff	rd_buffer_put@ind,wreg
  7589  000C64  B4D8               	btfsc	status,2,c
  7590  000C66  18DF               	xorwf	indf2,w,c
  7591  000C68  E102               	bnz	l5610
  7592                           
  7593                           ; BSR set to: 0
  7594                           ;rd_buffer.c: 165: ind = 0;
  7595  000C6A  6B7B               	clrf	rd_buffer_put@ind& (0+255),b
  7596  000C6C  6B7C               	clrf	(rd_buffer_put@ind+1)& (0+255),b
  7597  000C6E                     l5610:
  7598                           
  7599                           ; BSR set to: 0
  7600                           ;rd_buffer.c: 166: }
  7601                           ;rd_buffer.c: 167: pbuffer->head.last = ind;
  7602  000C6E  C06C  FFD9         	movff	rd_buffer_put@pbuffer,fsr2l
  7603  000C72  C06D  FFDA         	movff	rd_buffer_put@pbuffer+1,fsr2h
  7604  000C76  C07B  FFDE         	movff	rd_buffer_put@ind,postinc2
  7605  000C7A  C07C  FFDD         	movff	rd_buffer_put@ind+1,postdec2
  7606                           
  7607                           ; BSR set to: 0
  7608                           
  7609                           ; BSR set to: 0
  7610  000C7E  0012               	return	
  7611  000C80                     __end_of_rd_buffer_put:
  7612                           	opt stack 0
  7613  000C80                     PL46:
  7614                           	opt stack 21
  7615  000C80  516C               	movf	rd_buffer_put@pbuffer& (0+255),w,b
  7616  000C82  26D9               	addwf	fsr2l,f,c
  7617  000C84  516D               	movf	(rd_buffer_put@pbuffer+1)& (0+255),w,b
  7618  000C86  22DA               	addwfc	fsr2h,f,c
  7619  000C88  CFDE F070          	movff	postinc2,??_rd_buffer_put
  7620  000C8C  CFDD F071          	movff	postdec2,??_rd_buffer_put+1
  7621  000C90  0012               	return	
  7622  000C92                     __end_ofPL46:
  7623                           	opt stack 0
  7624  000C92                     PL56:
  7625                           	opt stack 21
  7626  000C92  516E               	movf	rd_buffer_put@prec& (0+255),w,b
  7627  000C94  6EF6               	movwf	tblptrl,c
  7628  000C96  6EE9               	movwf	fsr0l,c
  7629  000C98  0E05               	movlw	(high __ramtop+-1)
  7630  000C9A  6EEA               	movwf	fsr0h,c
  7631  000C9C  516F               	movf	(rd_buffer_put@prec+1)& (0+255),w,b
  7632  000C9E  0012               	return	
  7633  000CA0                     __end_ofPL56:
  7634                           	opt stack 0
  7635                           tosu	equ	0xFFF
  7636                           tosh	equ	0xFFE
  7637                           tosl	equ	0xFFD
  7638                           pclath	equ	0xFFA
  7639                           tblptru	equ	0xFF8
  7640                           tblptrh	equ	0xFF7
  7641                           tblptrl	equ	0xFF6
  7642                           tablat	equ	0xFF5
