

Microchip Technology PIC18 PRO Macro Assembler V1.12 build 49521 
                                                                                               Thu Oct 22 23:48:03 2015

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	18F45K20
  6598 ;;      Locals:         0       0       0       0       0       0       0
  6599 ;;      Temps:          0       0       0       0       0       0       0
  6600 ;;      Totals:         0       2       0       0       0       0       0
  6601 ;;Total ram usage:        2 bytes
  6602 ;; Hardware stack levels used:    1
  6603 ;; Hardware stack levels required when called:    5
  6604 ;; This function calls:
  6605 ;;		Nothing
  6606 ;; This function is called by:
  6607 ;;		_on_parameter_found
  6608 ;; This function uses a non-reentrant model
  6609 ;;
  6610                           
  6611                           	psect	text25
  6612  002210                     __ptext25:
  6613                           	opt stack 0
  6614  002210                     _syntax_as_integer:
  6615                           	opt stack 22
  6616                           
  6617                           ; BSR set to: 0
  6618                           ;syntax.c: 175: return *((INT16*) parameter_value);
  6619                           
  6620                           ; BSR set to: 3
  6621  002210  C200  F068         	movff	_parameter_value,?_syntax_as_integer
  6622  002214  C201  F069         	movff	_parameter_value+1,?_syntax_as_integer+1
  6623                           
  6624                           ; BSR set to: 0
  6625  002218  0012               	return	
  6626  00221A                     __end_of_syntax_as_integer:
  6627                           	opt stack 0
  6628                           tosu	equ	0xFFF
  6629                           tosh	equ	0xFFE
  6630                           tosl	equ	0xFFD
  6631                           pclath	equ	0xFFA
  6632                           tblptru	equ	0xFF8
  6633                           tblptrh	equ	0xFF7
  6634                           tblptrl	equ	0xFF6
  6635                           tablat	equ	0xFF5
  6636                           prodh	equ	0xFF4
  6637                           prodl	equ	0xFF3
  6638                           intcon	equ	0xFF2
  6639                           indf0	equ	0xFEF
  6640                           postinc0	equ	0xFEE
  6641                           fsr0h	equ	0xFEA
  6642                           fsr0l	equ	0xFE9
  6643                           wreg	equ	0xFE8
  6644                           indf1	equ	0xFE7
  6645                           postinc1	equ	0xFE6
  6646                           postdec1	equ	0xFE5
  6647                           fsr1h	equ	0xFE2
  6648                           fsr1l	equ	0xFE1
  6649                           indf2	equ	0xFDF
  6650                           postinc2	equ	0xFDE
  6651                           postdec2	equ	0xFDD
  6652                           fsr2h	equ	0xFDA
  6653                           fsr2l	equ	0xFD9
  6654                           status	equ	0xFD8
  6655                           
  6656 ;; *************** function _detection_profile_set *****************
  6657 ;; Defined at:
  6658 ;;		line 20 in file "src/modules/detection.c"
  6659 ;; Parameters:    Size  Location     Type
  6660 ;;  profile_numb    1    wreg     unsigned char 
  6661 ;; Auto vars:     Size  Location     Type
  6662 ;;  profile_numb    1    0[COMRAM] unsigned char 
  6663 ;; Return value:  Size  Location     Type
  6664 ;;                  1    wreg      unsigned char 
  6665 ;; Registers used:
  6666 ;;		wreg
  6667 ;; Tracked objects:
  6668 ;;		On entry : F/0
  6669 ;;		On exit  : F/0
  6670 ;;		Unchanged: FFFFFFF0/0
  6671 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6672 ;;      Params:         0       0       0       0       0       0       0
  6673 ;;      Locals:         0       0       0       0       0       0       0
  6674 ;;      Temps:          0       0       0       0       0       0       0
  6675 ;;      Totals:         0       0       0       0       0       0       0
  6676 ;;Total ram usage:        0 bytes
  6677 ;; Hardware stack levels used:    1
  6678 ;; Hardware stack levels required when called:    5
  6679 ;; This function calls:
  6680 ;;		Nothing
  6681 ;; This function is called by:
  6682 ;;		_on_parameter_found
  6683 ;; This function uses a non-reentrant model
  6684 ;;
  6685                           
  6686                           	psect	text26
  6687  002236                     __ptext26:
  6688                           	opt stack 0
  6689  002236                     _detection_profile_set:
  6690                           	opt stack 22
  6691                           
  6692                           ; BSR set to: 0
  6693                           
  6694                           ; BSR set to: 0
  6695                           ;detection.c: 22: return TRUE;
  6696                           
  6697                           ; BSR set to: 0
  6698  002236  0C01               	retlw	1
  6699  002238                     __end_of_detection_profile_set:
  6700                           	opt stack 0
  6701                           tosu	equ	0xFFF
  6702                           tosh	equ	0xFFE
  6703                           tosl	equ	0xFFD
  6704                           pclath	equ	0xFFA
  6705                           tblptru	equ	0xFF8
  6706                           tblptrh	equ	0xFF7
  6707                           tblptrl	equ	0xFF6
  6708                           tablat	equ	0xFF5
  6709                           prodh	equ	0xFF4
  6710                           prodl	equ	0xFF3
  6711                           intcon	equ	0xFF2
  6712                           indf0	equ	0xFEF
  6713                           postinc0	equ	0xFEE
  6714                           fsr0h	equ	0xFEA
  6715                           fsr0l	equ	0xFE9
  6716                           wreg	equ	0xFE8
  6717                           indf1	equ	0xFE7
  6718                           postinc1	equ	0xFE6
  6719                           postdec1	equ	0xFE5
  6720                           fsr1h	equ	0xFE2
  6721                           fsr1l	equ	0xFE1
  6722                           indf2	equ	0xFDF
  6723                           postinc2	equ	0xFDE
  6724                           postdec2	equ	0xFDD
  6725                           fsr2h	equ	0xFDA
  6726                           fsr2l	equ	0xFD9
  6727                           status	equ	0xFD8
  6728                           
  6729 ;; *************** function _cla_add_value *****************
  6730 ;; Defined at:
  6731 ;;		line 33 in file "src/modules/classic_detector.c"
  6732 ;; Parameters:    Size  Location     Type
  6733 ;;  d               1    wreg     PTR volatile struct .
  6734 ;;		 -> cla_detector(21), 
  6735 ;;  val             2    8[BANK0 ] int 
  6736 ;;  zero            2   10[BANK0 ] int 
  6737 ;; Auto vars:     Size  Location     Type
  6738 ;;  d               1   20[BANK0 ] PTR volatile struct .
  6739 ;;		 -> cla_detector(21), 
  6740 ;; Return value:  Size  Location     Type
  6741 ;;                  1    wreg      unsigned char 
  6742 ;; Registers used:
  6743 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
  6744 ;; Tracked objects:
  6745 ;;		On entry : F/0
  6746 ;;		On exit  : F/0
  6747 ;;		Unchanged: FFFFFFF0/0
  6748 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6749 ;;      Params:         0       4       0       0       0       0       0
  6750 ;;      Locals:         0       5       0       0       0       0       0
  6751 ;;      Temps:          0       4       0       0       0       0       0
  6752 ;;      Totals:         0      13       0       0       0       0       0
  6753 ;;Total ram usage:       13 bytes
  6754 ;; Hardware stack levels used:    1
  6755 ;; Hardware stack levels required when called:    5
  6756 ;; This function calls:
  6757 ;;		Nothing
  6758 ;; This function is called by:
  6759 ;;		_detection_task
  6760 ;; This function uses a non-reentrant model
  6761 ;;
  6762                           
  6763                           	psect	text27
  6764  000846                     __ptext27:
  6765                           	opt stack 0
  6766  000846                     _cla_add_value:
  6767                           	opt stack 24
  6768                           
  6769                           ; BSR set to: 0
  6770                           ;cla_add_value@d stored from wreg
  6771  000846  CFE8 F074          	movff	wreg,cla_add_value@d
  6772                           
  6773                           ; BSR set to: 0
  6774                           ;classic_detector.c: 34: d->cur_v = ((val- zero)<0?(-(val- zero)):(val- zero));
  6775  00084A  516A               	movf	cla_add_value@zero& (0+255),w,b
  6776  00084C  5D68               	subwf	cla_add_value@val& (0+255),w,b
  6777  00084E  516B               	movf	(cla_add_value@zero+1)& (0+255),w,b
  6778  000850  5969               	subwfb	(cla_add_value@val+1)& (0+255),w,b
  6779  000852  0B80               	andlw	128
  6780  000854  E107               	bnz	l5533
  6781                           
  6782                           ; BSR set to: 0
  6783  000856  516A               	movf	cla_add_value@zero& (0+255),w,b
  6784  000858  5D68               	subwf	cla_add_value@val& (0+255),w,b
  6785  00085A  6F70               	movwf	_cla_add_value$964& (0+255),b
  6786  00085C  516B               	movf	(cla_add_value@zero+1)& (0+255),w,b
  6787  00085E  5969               	subwfb	(cla_add_value@val+1)& (0+255),w,b
  6788  000860  6F71               	movwf	(_cla_add_value$964+1)& (0+255),b
  6789  000862  D010               	goto	l5535
  6790  000864                     l5533:
  6791                           
  6792                           ; BSR set to: 0
  6793  000864  C068  F06C         	movff	cla_add_value@val,??_cla_add_value
  6794  000868  C069  F06D         	movff	cla_add_value@val+1,??_cla_add_value+1
  6795  00086C  516A               	movf	cla_add_value@zero& (0+255),w,b
  6796  00086E  5F6C               	subwf	??_cla_add_value& (0+255),f,b
  6797  000870  516B               	movf	(cla_add_value@zero+1)& (0+255),w,b
  6798  000872  5B6D               	subwfb	(??_cla_add_value+1)& (0+255),f,b
  6799  000874  1F6C               	comf	??_cla_add_value& (0+255),f,b
  6800  000876  1F6D               	comf	(??_cla_add_value+1)& (0+255),f,b
  6801  000878  4B6C               	infsnz	??_cla_add_value& (0+255),f,b
  6802  00087A  2B6D               	incf	(??_cla_add_value+1)& (0+255),f,b
  6803  00087C  C06C  F070         	movff	??_cla_add_value,_cla_add_value$964
  6804  000880  C06D  F071         	movff	??_cla_add_value+1,_cla_add_value$964+1
  6805  000884                     l5535:
  6806                           
  6807                           ; BSR set to: 0
  6808  000884  5174               	movf	cla_add_value@d& (0+255),w,b
  6809  000886  6ED9               	movwf	fsr2l,c
  6810  000888  6ADA               	clrf	fsr2h,c
  6811  00088A  C070  FFDE         	movff	_cla_add_value$964,postinc2
  6812  00088E  C071  FFDD         	movff	_cla_add_value$964+1,postdec2
  6813                           
  6814                           ; BSR set to: 0
  6815                           ;classic_detector.c: 35: d->over_trig_value = (d->cur_v > d->config.sig_trig) ? (d->cur_
