

Microchip Technology PIC18 PRO Macro Assembler V1.12 build 49521 
                                                                                               Mon Oct 12 01:40:29 2015

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	18F45K20
  4618 ;; Tracked objects:
  4619 ;;		On entry : 0/0
  4620 ;;		On exit  : F/0
  4621 ;;		Unchanged: FFFFFFF0/0
  4622 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4623 ;;      Params:         0       0       0       0       0       0       0
  4624 ;;      Locals:         0       2       0       0       0       0       0
  4625 ;;      Temps:          0       0       0       0       0       0       0
  4626 ;;      Totals:         0       2       0       0       0       0       0
  4627 ;;Total ram usage:        2 bytes
  4628 ;; Hardware stack levels used:    1
  4629 ;; Hardware stack levels required when called:    5
  4630 ;; This function calls:
  4631 ;;		Nothing
  4632 ;; This function is called by:
  4633 ;;		_string_utils_strlen
  4634 ;; This function uses a non-reentrant model
  4635 ;;
  4636                           
  4637                           	psect	text18
  4638  00125E                     __ptext18:
  4639                           	opt stack 0
  4640  00125E                     _string_utils_is_symbol:
  4641                           	opt stack 19
  4642                           
  4643                           ; BSR set to: 0
  4644                           ;string_utils_is_symbol@symb stored from wreg
  4645  00125E  CFE8 F087          	movff	wreg,string_utils_is_symbol@symb
  4646                           
  4647                           ;string_utils.c: 195: return (symb >= ' ') && (symb <= '~');
  4648  001262  0100               	movlb	0	; () banked
  4649  001264  6B86               	clrf	_string_utils_is_symbol$736& (0+255),b
  4650                           
  4651                           ; BSR set to: 0
  4652  001266  0E1F               	movlw	31
  4653  001268  6587               	cpfsgt	string_utils_is_symbol@symb& (0+255),b
  4654  00126A  D005               	goto	l498
  4655                           
  4656                           ; BSR set to: 0
  4657  00126C  0E7F               	movlw	127
  4658  00126E  6187               	cpfslt	string_utils_is_symbol@symb& (0+255),b
  4659  001270  D002               	goto	l498
  4660                           
  4661                           ; BSR set to: 0
  4662  001272  0E01               	movlw	1
  4663  001274  6F86               	movwf	_string_utils_is_symbol$736& (0+255),b
  4664  001276                     l498:
  4665                           
  4666                           ; BSR set to: 0
  4667  001276  5186               	movf	_string_utils_is_symbol$736& (0+255),w,b
  4668                           
  4669                           ; BSR set to: 0
  4670  001278  0012               	return	
  4671  00127A                     __end_of_string_utils_is_symbol:
  4672                           	opt stack 0
  4673                           tosu	equ	0xFFF
  4674                           tosh	equ	0xFFE
  4675                           tosl	equ	0xFFD
  4676                           pclath	equ	0xFFA
  4677                           tblptru	equ	0xFF8
  4678                           tblptrh	equ	0xFF7
  4679                           tblptrl	equ	0xFF6
  4680                           tablat	equ	0xFF5
  4681                           prodl	equ	0xFF3
  4682                           intcon	equ	0xFF2
  4683                           indf0	equ	0xFEF
  4684                           postinc0	equ	0xFEE
  4685                           fsr0h	equ	0xFEA
  4686                           fsr0l	equ	0xFE9
  4687                           wreg	equ	0xFE8
  4688                           indf1	equ	0xFE7
  4689                           fsr1h	equ	0xFE2
  4690                           fsr1l	equ	0xFE1
  4691                           indf2	equ	0xFDF
  4692                           postinc2	equ	0xFDE
  4693                           postdec2	equ	0xFDD
  4694                           fsr2h	equ	0xFDA
  4695                           fsr2l	equ	0xFD9
  4696                           status	equ	0xFD8
  4697                           
  4698 ;; *************** function _symb_from_hex_to_bin *****************
  4699 ;; Defined at:
  4700 ;;		line 334 in file "src/modules/string_utils.c"
  4701 ;; Parameters:    Size  Location     Type
  4702 ;;  symb            1    wreg     unsigned char 
  4703 ;; Auto vars:     Size  Location     Type
  4704 ;;  symb            1   38[BANK0 ] unsigned char 
  4705 ;; Return value:  Size  Location     Type
  4706 ;;                  1    wreg      unsigned char 
  4707 ;; Registers used:
  4708 ;;		wreg, status,2, status,0
  4709 ;; Tracked objects:
  4710 ;;		On entry : F/0
  4711 ;;		On exit  : F/0
  4712 ;;		Unchanged: FFFFFFF0/0
  4713 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4714 ;;      Params:         0       0       0       0       0       0       0
  4715 ;;      Locals:         0       1       0       0       0       0       0
  4716 ;;      Temps:          0       0       0       0       0       0       0
  4717 ;;      Totals:         0       1       0       0       0       0       0
  4718 ;;Total ram usage:        1 bytes
  4719 ;; Hardware stack levels used:    1
  4720 ;; Hardware stack levels required when called:    5
  4721 ;; This function calls:
  4722 ;;		Nothing
  4723 ;; This function is called by:
  4724 ;;		_string_utils_from_hex
  4725 ;; This function uses a non-reentrant model
  4726 ;;
  4727                           
  4728                           	psect	text19
  4729  000E0A                     __ptext19:
  4730                           	opt stack 0
  4731  000E0A                     _symb_from_hex_to_bin:
  4732                           	opt stack 20
  4733                           
  4734                           ; BSR set to: 0
  4735                           ;symb_from_hex_to_bin@symb stored from wreg
  4736  000E0A  CFE8 F086          	movff	wreg,symb_from_hex_to_bin@symb
  4737                           
  4738                           ; BSR set to: 0
  4739                           ;string_utils.c: 335: switch (symb)
  4740  000E0E  D009               	goto	l5315
  4741  000E10                     l5301:
  4742                           
  4743                           ; BSR set to: 0
  4744                           ;string_utils.c: 338: case '1':
  4745                           ;string_utils.c: 339: case '2':
  4746                           ;string_utils.c: 340: case '3':
  4747                           ;string_utils.c: 341: case '4':
  4748                           ;string_utils.c: 342: case '5':
  4749                           ;string_utils.c: 343: case '6':
  4750                           ;string_utils.c: 344: case '7':
  4751                           ;string_utils.c: 345: case '8':
  4752                           ;string_utils.c: 346: case '9':
  4753                           ;string_utils.c: 347: return (UINT8)(symb - '0');
  4754  000E10  5186               	movf	symb_from_hex_to_bin@symb& (0+255),w,b
  4755  000E12  0FD0               	addlw	208
  4756  000E14  0012               	return	
  4757  000E16                     l5305:
  4758                           
  4759                           ; BSR set to: 0
  4760                           ;string_utils.c: 349: case 'b':
  4761                           ;string_utils.c: 350: case 'c':
  4762                           ;string_utils.c: 351: case 'd':
  4763                           ;string_utils.c: 352: case 'e':
  4764                           ;string_utils.c: 353: case 'f':
  4765                           ;string_utils.c: 354: return (UINT8)(symb - 'a') + 10;
  4766  000E16  5186               	movf	symb_from_hex_to_bin@symb& (0+255),w,b
  4767  000E18  0FA9               	addlw	169
  4768  000E1A  0012               	return	
  4769  000E1C                     l5309:
  4770                           
  4771                           ; BSR set to: 0
  4772                           ;string_utils.c: 356: case 'B':
  4773                           ;string_utils.c: 357: case 'C':
  4774                           ;string_utils.c: 358: case 'D':
  4775                           ;string_utils.c: 359: case 'E':
  4776                           ;string_utils.c: 360: case 'F':
  4777                           ;string_utils.c: 361: return (UINT8)(symb - 'A') + 10;
  4778  000E1C  5186               	movf	symb_from_hex_to_bin@symb& (0+255),w,b
  4779  000E1E  0FC9               	addlw	201
  4780  000E20  0012               	return	
  4781  000E22                     l5315:
  4782                           
  4783                           ; BSR set to: 0
  4784  000E22  5186               	movf	symb_from_hex_to_bin@symb& (0+255),w,b
  4785                           
  4786                           ; Switch size 1, requested type "speed"
  4787                           ; Number of cases is 22, Range of values is 48 to 102
  4788                           ; switch strategies available:
  4789                           ; Name         Instructions Cycles
  4790                           ; simple_byte           67    34 (average)
  4791                           ;	Chosen strategy is simple_byte
  4792  000E24  0A30               	xorlw	48	; case 48
  4793  000E26  E0F4               	bz	l5301
  4794  000E28  0A01               	xorlw	1	; case 49
  4795  000E2A  E0F2               	bz	l5301
  4796  000E2C  0A03               	xorlw	3	; case 50
  4797  000E2E  E0F0               	bz	l5301
  4798  000E30  0A01               	xorlw	1	; case 51
  4799  000E32  E0EE               	bz	l5301
  4800  000E34  0A07               	xorlw	7	; case 52
  4801  000E36  E0EC               	bz	l5301
  4802  000E38  0A01               	xorlw	1	; case 53
  4803  000E3A  E0EA               	bz	l5301
  4804  000E3C  0A03               	xorlw	3	; case 54
  4805  000E3E  E0E8               	bz	l5301
  4806  000E40  0A01               	xorlw	1	; case 55
  4807  000E42  E0E6               	bz	l5301
  4808  000E44  0A0F               	xorlw	15	; case 56
  4809  000E46  E0E4               	bz	l5301
  4810  000E48  0A01               	xorlw	1	; case 57
  4811  000E4A  E0E2               	bz	l5301
  4812  000E4C  0A78               	xorlw	120	; case 65
  4813  000E4E  E0E6               	bz	l5309
  4814  000E50  0A03               	xorlw	3	; case 66
  4815  000E52  E0E4               	bz	l5309
  4816  000E54  0A01               	xorlw	1	; case 67
  4817  000E56  E0E2               	bz	l5309
  4818  000E58  0A07               	xorlw	7	; case 68
  4819  000E5A  E0E0               	bz	l5309
  4820  000E5C  0A01               	xorlw	1	; case 69
  4821  000E5E  E0DE               	bz	l5309
  4822  000E60  0A03               	xorlw	3	; case 70
  4823  000E62  E0DC               	bz	l5309
  4824  000E64  0A27               	xorlw	39	; case 97
  4825  000E66  E0D7               	bz	l5305
  4826  000E68  0A03               	xorlw	3	; case 98
  4827  000E6A  E0D5               	bz	l5305
  4828  000E6C  0A01               	xorlw	1	; case 99
  4829  000E6E  E0D3               	bz	l5305
  4830  000E70  0A07               	xorlw	7	; case 100
  4831  000E72  E0D1               	bz	l5305
  4832  000E74  0A01               	xorlw	1	; case 101
  4833  000E76  E0CF               	bz	l5305
  4834  000E78  0A03               	xorlw	3	; case 102
  4835  000E7A  E0CD               	bz	l5305
  4836                           
  4837                           ; BSR set to: 0
  4838                           
  4839                           ; BSR set to: 0
  4840                           ;string_utils.c: 363: return 0;
  4841  000E7C  0C00               	retlw	0
  4842  000E7E                     __end_of_symb_from_hex_to_bin:
  4843                           	opt stack 0
  4844                           tosu	equ	0xFFF
  4845                           tosh	equ	0xFFE
  4846                           tosl	equ	0xFFD
  4847                           pclath	equ	0xFFA
  4848                           tblptru	equ	0xFF8
  4849                           tblptrh	equ	0xFF7
  4850                           tblptrl	equ	0xFF6
  4851                           tablat	equ	0xFF5
  4852                           prodl	equ	0xFF3
  4853                           intcon	equ	0xFF2
  4854                           indf0	equ	0xFEF
  4855                           postinc0	equ	0xFEE
  4856                           fsr0h	equ	0xFEA
  4857                           fsr0l	equ	0xFE9
  4858                           wreg	equ	0xFE8
  4859                           indf1	equ	0xFE7
  4860                           fsr1h	equ	0xFE2
  4861                           fsr1l	equ	0xFE1
  4862                           indf2	equ	0xFDF
  4863                           postinc2	equ	0xFDE
  4864                           postdec2	equ	0xFDD
  4865                           fsr2h	equ	0xFDA
  4866                           fsr2l	equ	0xFD9
